MIME,FileType
application/vnd.kde.karbon,.karbon
application/vnd.kde.kchart,.chrt
application/vnd.kde.kformula,.kfo
application/vnd.kde.kivio,.flw
application/vnd.kde.kontour,.kon
application/vnd.kde.kpresenter,.kpr
application/vnd.kde.kpresenter,.kpt
application/vnd.kde.kspread,.ksp
application/vnd.kde.kword,.kwd
application/vnd.kde.kword,.kwt
application/vnd.kenameaapp,.htke
application/vnd.kidspiration,.kia
application/vnd.kinar,.kne
application/vnd.kinar,.knp
application/vnd.koan,.skd
application/vnd.koan,.skm
application/vnd.koan,.skp
application/vnd.koan,.skt
application/vnd.kodak-descriptor,.sse
application/vnd.llamagraphics.life-balance.desktop,.lbd
application/vnd.llamagraphics.life-balance.exchange+xml,.lbe
application/vnd.lotus-1-2-3,0.123
application/vnd.lotus-approach,.apr
application/vnd.lotus-freelance,.pre
application/vnd.lotus-notes,.nsf
application/vnd.lotus-organizer,.org
application/vnd.lotus-screencam,.scm
application/vnd.lotus-wordpro,.lwp
application/vnd.macports.portpkg,.portpkg
application/vnd.mcd,.mcd
application/vnd.medcalcdata,.mc1
application/vnd.mediastation.cdkey,.cdkey
application/vnd.mfer,.mwf
application/vnd.mfmp,.mfm
application/vnd.micrografx.flo,.flo
application/vnd.micrografx.igx,.igx
application/vnd.mif,.mif
application/vnd.mobius.daf,.daf
application/vnd.mobius.dis,.dis
application/vnd.mobius.mbk,.mbk
application/vnd.mobius.mqy,.mqy
application/vnd.mobius.msl,.msl
application/vnd.mobius.plc,.plc
application/vnd.mobius.txf,.txf
application/vnd.mophun.application,.mpn
application/vnd.mophun.certificate,.mpc
application/vnd.mozilla.xul+xml,.xul
application/vnd.ms-artgalry,.cil
application/vnd.ms-cab-compressed,.cab
application/vnd.ms-excel,.xla
application/vnd.ms-excel,.xlb
application/vnd.ms-excel,.xlc
application/vnd.ms-excel,.xlm
application/vnd.ms-excel,.xls
application/vnd.ms-excel,.xlt
application/vnd.ms-excel,.xlw
application/vnd.ms-excel.addin.macroenabled.12,.xlam
application/vnd.ms-excel.sheet.binary.macroenabled.12,.xlsb
application/vnd.ms-excel.sheet.macroenabled.12,.xlsm
application/vnd.ms-excel.template.macroenabled.12,.xltm
application/vnd.ms-fontobject,.eot
application/vnd.ms-htmlhelp,.chm
application/vnd.ms-ims,.ims
application/vnd.ms-lrm,.lrm
application/vnd.ms-pki.seccat,.cat
application/vnd.ms-pki.stl,.stl
application/vnd.ms-powerpoint,.pot
application/vnd.ms-powerpoint,.ppa
application/vnd.ms-powerpoint,.pps
application/vnd.ms-powerpoint,.ppt
application/vnd.ms-powerpoint,.pwz
application/vnd.ms-powerpoint.addin.macroenabled.12,.ppam
application/vnd.ms-powerpoint.presentation.macroenabled.12,.pptm
application/vnd.ms-powerpoint.slide.macroenabled.12,.sldm
application/vnd.ms-powerpoint.slideshow.macroenabled.12,.ppsm
application/vnd.ms-powerpoint.template.macroenabled.12,.potm
application/vnd.ms-project,.mpp
application/vnd.ms-project,.mpt
application/vnd.ms-word.document.macroenabled.12,.docm
application/vnd.ms-word.template.macroenabled.12,.dotm
application/vnd.ms-works,.wcm
application/vnd.ms-works,.wdb
application/vnd.ms-works,.wks
application/vnd.ms-works,.wps
application/vnd.ms-wpl,.wpl
application/vnd.ms-xpsdocument,.xps
application/vnd.mseq,.mseq
application/vnd.musician,.mus
application/vnd.muvee.style,.msty
application/vnd.neurolanguage.nlu,.nlu
application/vnd.noblenet-directory,.nnd
application/vnd.noblenet-sealer,.nns
application/vnd.noblenet-web,.nnw
application/vnd.nokia.n-gage.data,.ngdat
application/vnd.nokia.n-gage.symbian.install,.n-gage
application/vnd.nokia.radio-preset,.rpst
application/vnd.nokia.radio-presets,.rpss
application/vnd.novadigm.edm,.edm
application/vnd.novadigm.edx,.edx
application/vnd.novadigm.ext,.ext
application/vnd.oasis.opendocument.chart,.odc
application/vnd.oasis.opendocument.chart-template,.otc
application/vnd.oasis.opendocument.database,.odb
application/vnd.oasis.opendocument.formula,.odf
application/vnd.oasis.opendocument.formula-template,.odft
application/vnd.oasis.opendocument.graphics,.odg
application/vnd.oasis.opendocument.graphics-template,.otg
application/vnd.oasis.opendocument.image,.odi
application/vnd.oasis.opendocument.image-template,.oti
application/vnd.oasis.opendocument.presentation,.odp
application/vnd.oasis.opendocument.presentation-template,.otp
application/vnd.oasis.opendocument.spreadsheet,.ods
application/vnd.oasis.opendocument.spreadsheet-template,.ots
application/vnd.oasis.opendocument.text,.odt
application/vnd.oasis.opendocument.text-master,.otm
application/vnd.oasis.opendocument.text-template,.ott
application/vnd.oasis.opendocument.text-web,.oth
application/vnd.olpc-sugar,.xo
application/vnd.oma.dd2+xml,.dd2
application/vnd.openofficeorg.extension,.oxt
application/vnd.openxmlformats-officedocument.presentationml.presentation,.pptx
application/vnd.openxmlformats-officedocument.presentationml.slide,.sldx
application/vnd.openxmlformats-officedocument.presentationml.slideshow,.ppsx
application/vnd.openxmlformats-officedocument.presentationml.template,.potx
application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,.xlsx
application/vnd.openxmlformats-officedocument.spreadsheetml.template,.xltx
application/vnd.openxmlformats-officedocument.wordprocessingml.document,.docx
application/vnd.openxmlformats-officedocument.wordprocessingml.template,.dotx
application/vnd.osgi.dp,.dp
application/vnd.palm,.oprc
application/vnd.palm,.pdb
application/vnd.palm,.pqa
application/vnd.pg.format,.str
application/vnd.pg.osasli,.ei6
application/vnd.picsel,.efif
application/vnd.pocketlearn,.plf
application/vnd.powerbuilder6,.pbd
application/vnd.previewsystems.box,.box
application/vnd.proteus.magazine,.mgz
application/vnd.publishare-delta-tree,.qps
application/vnd.pvi.ptid1,.ptid
application/vnd.quark.quarkxpress,.qwd
application/vnd.quark.quarkxpress,.qwt
application/vnd.quark.quarkxpress,.qxb
application/vnd.quark.quarkxpress,.qxd
application/vnd.quark.quarkxpress,.qxl
application/vnd.quark.quarkxpress,.qxt
application/vnd.rar,.rar
application/vnd.recordare.musicxml,.mxl
application/vnd.recordare.musicxml+xml,.musicxml
application/vnd.rim.cod,.cod
application/vnd.rn-realmedia,.rm
application/vnd.route66.link66+xml,.link66
application/vnd.seemail,.see
application/vnd.sema,.sema
application/vnd.semd,.semd
application/vnd.semf,.semf
application/vnd.shana.informed.formdata,.ifm
application/vnd.shana.informed.formtemplate,.itp
application/vnd.shana.informed.interchange,.iif
application/vnd.shana.informed.package,.ipk
application/vnd.simtech-mindmapper,.twd
application/vnd.simtech-mindmapper,.twds
application/vnd.smaf,.mmf
application/vnd.smart.teacher,.teacher
application/vnd.solent.sdkm+xml,.sdkd
application/vnd.solent.sdkm+xml,.sdkm
application/vnd.spotfire.dxp,.dxp
application/vnd.spotfire.sfs,.sfs
application/vnd.sqlite3,.db
application/vnd.sqlite3,.sqlite
application/vnd.sqlite3,.sqlite3
application/vnd.sqlite3,.db-wal
application/vnd.sqlite3,.sqlite-wal
application/vnd.sqlite3,.db-shm
application/vnd.sqlite3,.sqlite-shm
application/vnd.stardivision.calc,.sdc
application/vnd.stardivision.draw,.sda
application/vnd.stardivision.impress,.sdd
application/vnd.stardivision.math,.smf
application/vnd.stardivision.writer,.sdw
application/vnd.stardivision.writer,.vor
application/vnd.stardivision.writer-global,.sgl
application/vnd.sun.xml.calc,.sxc
application/vnd.sun.xml.calc.template,.stc
application/vnd.sun.xml.draw,.sxd
application/vnd.sun.xml.draw.template,.std
application/vnd.sun.xml.impress,.sxi
application/vnd.sun.xml.impress.template,.sti
application/vnd.sun.xml.math,.sxm
application/vnd.sun.xml.writer,.sxw
application/vnd.sun.xml.writer.global,.sxg
application/vnd.sun.xml.writer.template,.stw
application/vnd.sus-calendar,.sus
application/vnd.sus-calendar,.susp
application/vnd.svd,.svd
application/vnd.symbian.install,.sis
application/vnd.symbian.install,.sisx
application/vnd.syncml+xml,.xsm
application/vnd.syncml.dm+wbxml,.bdm
application/vnd.syncml.dm+xml,.xdm
application/vnd.tao.intent-module-archive,.tao
application/vnd.tmobile-livetv,.tmo
application/vnd.trid.tpt,.tpt
application/vnd.triscape.mxs,.mxs
application/vnd.trueapp,.tra
application/vnd.ufdl,.ufd
application/vnd.ufdl,.ufdl
application/vnd.uiq.theme,.utz
application/vnd.umajin,.umj
application/vnd.unity,.unityweb
application/vnd.uoml+xml,.uoml
application/vnd.vcx,.vcx
application/vnd.visio,.vsd
application/vnd.visio,.vss
application/vnd.visio,.vst
application/vnd.visio,.vsw
application/vnd.visio,.vsdx
application/vnd.visio,.vssx
application/vnd.visio,.vstx
application/vnd.visio,.vssm
application/vnd.visio,.vstm
application/vnd.visionary,.vis
application/vnd.vsf,.vsf
application/vnd.wap.sic,.sic
application/vnd.wap.slc,.slc
application/vnd.wap.wbxml,.wbxml
application/vnd.wap.wmlc,.wmlc
application/vnd.wap.wmlscriptc,.wmlsc
application/vnd.webturbo,.wtb
application/vnd.wordperfect,.wpd
application/vnd.wqd,.wqd
application/vnd.wt.stf,.stf
application/vnd.xara,.xar
application/vnd.xfdl,.xfdl
application/vnd.yamaha.hv-dic,.hvd
application/vnd.yamaha.hv-script,.hvs
application/vnd.yamaha.hv-voice,.hvp
application/vnd.yamaha.openscoreformat,.osf
application/vnd.yamaha.openscoreformat.osfpvg+xml,.osfpvg
application/vnd.yamaha.smaf-audio,.saf
application/vnd.yamaha.smaf-phrase,.spf
application/vnd.yellowriver-custom-menu,.cmp
application/vnd.zul,.zir
application/vnd.zul,.zirz
application/vnd.zzazz.deck+xml,.zaz
application/voicexml+xml,.vxml
application/wasm,.wasm
application/winhlp,.hlp
application/wsdl+xml,.wsdl
application/wspolicy+xml,.wspolicy
application/x-7z-compressed,.7z
application/x-abiword,.abw
application/x-ace-compressed,.ace
application/x-authorware-bin,.aab
application/x-authorware-bin,.u32
application/x-authorware-bin,.vox
application/x-authorware-bin,.x32
application/x-authorware-map,.aam
application/x-authorware-seg,.aas
application/x-bcpio,.bcpio
application/x-bittorrent,.torrent
application/x-bzip,.bz
application/x-bzip2,.boz
application/x-bzip2,.bz2
application/x-cdlink,.vcd
application/x-chat,.chat
application/x-chess-pgn,.pgn
application/x-cpio,.cpio
application/x-csh,.csh
application/x-debian-package,.deb
application/x-debian-package,.udeb
application/x-director,.cct
application/x-director,.cst
application/x-director,.cxt
application/x-director,.dcr
application/x-director,.dir
application/x-director,.dxr
application/x-director,.fgd
application/x-director,.swa
application/x-director,.w3d
application/x-doom,.wad
application/x-dtbncx+xml,.ncx
application/x-dtbook+xml,.dtb
application/x-dtbresource+xml,.res
application/x-dvi,.dvi
application/x-font-bdf,.bdf
application/x-font-ghostscript,.gsf
application/x-font-linux-psf,.psf
application/x-font-otf,.otf
application/x-font-pcf,.pcf
application/x-font-snf,.snf
application/x-font-ttf,.ttc
application/x-font-ttf,.ttf
application/x-font-type1,.afm
application/x-font-type1,.pfa
application/x-font-type1,.pfb
application/x-font-type1,.pfm
application/x-futuresplash,.spl
application/x-gnumeric,.gnumeric
application/x-gtar,.gtar
application/x-gzip,.gz
application/x-gzip,.tgz
application/x-hdf,.hdf
application/x-iso9660-image,.iso
application/x-iso9660-image,.isoimg
application/x-iso9660-image,.cdr
application/x-java-jnlp-file,.jnlp
application/x-killustrator,.kil
application/x-krita,.kra
application/x-krita,.krz
application/x-latex,.latex
application/x-mobipocket-ebook,.mobi
application/x-mobipocket-ebook,.prc
application/x-ms-application,.application
application/x-ms-wmd,.wmd
application/x-ms-wmz,.wmz
application/x-ms-xbap,.xbap
application/x-msaccess,.mdb
application/x-msbinder,.obd
application/x-mscardfile,.crd
application/x-msclip,.clp
application/x-msdownload,.bat
application/x-msdownload,.com
application/x-msdownload,.dll
application/x-msdownload,.exe
application/x-msdownload,.msi
application/x-msmediaview,.m13
application/x-msmediaview,.m14
application/x-msmediaview,.mvb
application/x-msmetafile,.wmf
application/x-msmoney,.mny
application/x-mspublisher,.pub
application/x-msschedule,.scd
application/x-msterminal,.trm
application/x-mswrite,.wri
application/x-netcdf,.cdf
application/x-netcdf,.nc
application/x-perl,.pm
application/x-perl,.pl
application/x-pkcs12,.p12
application/x-pkcs12,.pfx
application/x-pkcs7-certificates,.p7b
application/x-pkcs7-certificates,.spc
application/x-pkcs7-certreqresp,.p7r
application/x-python-code,.pyc
application/x-python-code,.pyo
application/x-rar-compressed,.rar
application/x-redhat-package-manager,.rpa
application/x-rpm,.rpm
application/x-sh,.sh
application/x-shar,.shar
application/x-shellscript,.sh
application/x-shockwave-flash,.swf
application/x-silverlight-app,.xap
application/x-sqlite3,.db
application/x-sqlite3,.sqlite
application/x-sqlite3,.sqlite3
application/x-sqlite3,.db-wal
application/x-sqlite3,.sqlite-wal
application/x-sqlite3,.db-shm
application/x-sqlite3,.sqlite-shm
application/x-stuffit,.sit
application/x-stuffitx,.sitx
application/x-sv4cpio,.sv4cpio
application/x-sv4crc,.sv4crc
application/x-tar,.tar
application/x-tcl,.tcl
application/x-tex,.tex
application/x-tex-tfm,.tfm
application/x-texinfo,.texi
application/x-texinfo,.texinfo
application/x-ustar,.ustar
application/x-wais-source,.src
application/x-x509-ca-cert,.crt
application/x-x509-ca-cert,.der
application/x-xfig,.fig
application/x-xpinstall,.xpi
application/x-zip-compressed,.zip
application/xenc+xml,.xenc
application/xhtml+xml,.xht
application/xhtml+xml,.xhtml
application/xml,.xml
application/xml,.xpdl
application/xml,.xsl
application/xml-dtd,.dtd
application/xop+xml,.xop
application/xslt+xml,.xslt
application/xspf+xml,.xspf
application/xv+xml,.mxml
application/xv+xml,.xhvml
application/xv+xml,.xvm
application/xv+xml,.xvml
application/yaml,.yaml
application/yaml,.yml
application/zip,.zip
application/zip-compressed,.zip
audio/3gpp2,.3g2
audio/aac,.aac
audio/aac,.m4a
audio/aacp,.aacp
audio/adpcm,.adp
audio/aiff,.aiff
audio/aiff,.aif
audio/aiff,.aff
audio/basic,.au
audio/basic,.snd
audio/flac,.flac
audio/midi,.kar
audio/midi,.mid
audio/midi,.midi
audio/midi,.rmi
audio/mp4,.mp4
audio/mp4,.m4a
audio/mp4,.m4b
audio/mp4,.m4p
audio/mp4,.m4r
audio/mp4,.m4v
audio/mp4,.mp4v
audio/mp4,.3gp
audio/mp4,.3g2
audio/mp4,.3ga
audio/mp4,.3gpa
audio/mp4,.3gpp
audio/mp4,.3gpp2
audio/mp4,.3gp2
audio/mpeg,.m2a
audio/mpeg,.m3a
audio/mpeg,.mp2
audio/mpeg,.mp2a
audio/mpeg,.mp3
audio/mpeg,.mpga
audio/ogg,.oga
audio/ogg,.ogg
audio/ogg,.spx
audio/opus,.opus
audio/vnd.digital-winds,.eol
audio/vnd.dts,.dts
audio/vnd.dts.hd,.dtshd
audio/vnd.lucent.voice,.lvp
audio/vnd.ms-playready.media.pya,.pya
audio/vnd.nuera.ecelp4800,.ecelp4800
audio/vnd.nuera.ecelp7470,.ecelp7470
audio/vnd.nuera.ecelp9600,.ecelp9600
audio/vnd.wav,.wav
audio/webm,.weba
audio/x-aiff,.aif
audio/x-aiff,.aifc
audio/x-aiff,.aiff
audio/x-matroska,.mka
audio/x-mpegurl,.m3u
audio/x-ms-wax,.wax
audio/x-ms-wma,.wma
audio/x-pn-realaudio,.ra
audio/x-pn-realaudio,.ram
audio/x-pn-realaudio-plugin,.rmp
chemical/x-cdx,.cdx
chemical/x-cif,.cif
chemical/x-cmdf,.cmdf
chemical/x-cml,.cml
chemical/x-csml,.csml
chemical/x-xyz,.xyz
font/otf,.otf
font/woff,.woff
font/woff2,.woff2
gcode,.gcode
image/avif,.avif
image/avif,.avifs
image/bmp,.bmp
image/cgm,.cgm
image/g3fax,.g3
image/gif,.gif
image/heic,.heif
image/heic,.heic
image/ief,.ief
image/jpeg,.jpe
image/jpeg,.jpeg
image/jpeg,.jpg
image/jpeg,.pjpg
image/jpeg,.jfif
image/jpeg,.jfif-tbnl
image/jpeg,.jif
image/pjpeg,.jpe
image/pjpeg,.jpeg
image/pjpeg,.jpg
image/pjpeg,.pjpg
image/pjpeg,.jfi
image/pjpeg,.jfif
image/pjpeg,.jfif-tbnl
image/pjpeg,.jif
image/png,.png
image/prs.btif,.btif
image/svg+xml,.svg
image/svg+xml,.svgz
image/tiff,.tif
image/tiff,.tiff
image/vnd.adobe.photoshop,.psd
image/vnd.djvu,.djv
image/vnd.djvu,.djvu
image/vnd.dwg,.dwg
image/vnd.dxf,.dxf
image/vnd.fastbidsheet,.fbs
image/vnd.fpx,.fpx
image/vnd.fst,.fst
image/vnd.fujixerox.edmics-mmr,.mmr
image/vnd.fujixerox.edmics-rlc,.rlc
image/vnd.ms-modi,.mdi
image/vnd.net-fpx,.npx
image/vnd.wap.wbmp,.wbmp
image/vnd.xiff,.xif
image/webp,.webp
image/x-adobe-dng,.dng
image/x-canon-cr2,.cr2
image/x-canon-crw,.crw
image/x-cmu-raster,.ras
image/x-cmx,.cmx
image/x-epson-erf,.erf
image/x-freehand,.fh
image/x-freehand,.fh4
image/x-freehand,.fh5
image/x-freehand,.fh7
image/x-freehand,.fhc
image/x-fuji-raf,.raf
image/x-icns,.icns
image/x-icon,.ico
image/x-kodak-dcr,.dcr
image/x-kodak-k25,.k25
image/x-kodak-kdc,.kdc
image/x-minolta-mrw,.mrw
image/x-nikon-nef,.nef
image/x-olympus-orf,.orf
image/x-panasonic-raw,.raw
image/x-panasonic-raw,.rw2
image/x-panasonic-raw,.rwl
image/x-pcx,.pcx
image/x-pentax-pef,.pef
image/x-pentax-pef,.ptx
image/x-pict,.pct
image/x-pict,.pic
image/x-portable-anymap,.pnm
image/x-portable-bitmap,.pbm
image/x-portable-graymap,.pgm
image/x-portable-pixmap,.ppm
image/x-rgb,.rgb
image/x-sigma-x3f,.x3f
image/x-sony-arw,.arw
image/x-sony-sr2,.sr2
image/x-sony-srf,.srf
image/x-xbitmap,.xbm
image/x-xpixmap,.xpm
image/x-xwindowdump,.xwd
message/rfc822,.eml
message/rfc822,.mht
message/rfc822,.mhtml
message/rfc822,.mime
message/rfc822,.nws
model/iges,.iges
model/iges,.igs
model/mesh,.mesh
model/mesh,.msh
model/mesh,.silo
model/vnd.dwf,.dwf
model/vnd.gdl,.gdl
model/vnd.gtw,.gtw
model/vnd.mts,.mts
model/vnd.vtu,.vtu
model/vrml,.vrml
model/vrml,.wrl
test/mimetype,.test
text/calendar,.ics
text/calendar,.ifb
text/css,.css
text/csv,.csv
text/html,.htm
text/html,.html
text/javascript,.js
text/markdown,.md
text/markdown,.markdown
text/markdown,.mdown
text/markdown,.markdn
text/mathml,.mathml
text/mathml,.mml
text/plain,.conf
text/plain,.def
text/plain,.diff
text/plain,.in
text/plain,.ksh
text/plain,.list
text/plain,.log
text/plain,.pl
text/plain,.text
text/plain,.txt
text/prs.lines.tag,.dsc
text/richtext,.rtx
text/sgml,.sgm
text/sgml,.sgml
text/tab-separated-values,.tsv
text/troff,.man
text/troff,.me
text/troff,.ms
text/troff,.roff
text/troff,.t
text/troff,.tr
text/uri-list,.uri
text/uri-list,.uris
text/uri-list,.urls
text/vnd.curl,.curl
text/vnd.curl.dcurl,.dcurl
text/vnd.curl.mcurl,.mcurl
text/vnd.curl.scurl,.scurl
text/vnd.fly,.fly
text/vnd.fmi.flexstor,.flx
text/vnd.graphviz,.gv
text/vnd.in3d.3dml,.3dml
text/vnd.in3d.spot,.spot
text/vnd.sun.j2me.app-descriptor,.jad
text/vnd.wap.si,.si
text/vnd.wap.sl,.sl
text/vnd.wap.wml,.wml
text/vnd.wap.wmlscript,.wmls
text/x-asm,.asm
text/x-asm,.s
text/x-c,.c
text/x-c,.cc
text/x-c,.cpp
text/x-c,.cxx
text/x-c,.dic
text/x-c,.h
text/x-c,.hh
